-- Merging decision tree log ---
manifest
ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
MERGED from [:feature:onboarding] C:\Android\e-kin\feature\onboarding\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:auth] C:\Android\e-kin\feature\auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:map] C:\Android\e-kin\feature\map\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:profile] C:\Android\e-kin\feature\profile\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:plants] C:\Android\e-kin\feature\plants\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui] C:\Android\e-kin\core\ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a7fedb8780b8459fc5d623f3bdd0c8fb\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a7fedb8780b8459fc5d623f3bdd0c8fb\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a7fedb8780b8459fc5d623f3bdd0c8fb\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a7fedb8780b8459fc5d623f3bdd0c8fb\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a7fedb8780b8459fc5d623f3bdd0c8fb\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf8da6aff6adaaccb48054ea3b9703eb\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf8da6aff6adaaccb48054ea3b9703eb\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf8da6aff6adaaccb48054ea3b9703eb\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf8da6aff6adaaccb48054ea3b9703eb\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf8da6aff6adaaccb48054ea3b9703eb\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf8da6aff6adaaccb48054ea3b9703eb\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf8da6aff6adaaccb48054ea3b9703eb\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf8da6aff6adaaccb48054ea3b9703eb\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf8da6aff6adaaccb48054ea3b9703eb\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e3d54e6e53735b5e83715de0b56b57f4\transformed\jetified-firebase-crashlytics-ktx-19.2.1\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e3d54e6e53735b5e83715de0b56b57f4\transformed\jetified-firebase-crashlytics-ktx-19.2.1\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e3d54e6e53735b5e83715de0b56b57f4\transformed\jetified-firebase-crashlytics-ktx-19.2.1\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\58058e75e4ac9c46ef44d225723c3bc7\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\58058e75e4ac9c46ef44d225723c3bc7\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\58058e75e4ac9c46ef44d225723c3bc7\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d488e3429c0551d67115abb8db13d589\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d488e3429c0551d67115abb8db13d589\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d488e3429c0551d67115abb8db13d589\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\353af4193634141bae5333516f708906\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\353af4193634141bae5333516f708906\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\353af4193634141bae5333516f708906\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1b4de3c0bea1baf836cc25112e5cd15e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1b4de3c0bea1baf836cc25112e5cd15e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1b4de3c0bea1baf836cc25112e5cd15e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1b4de3c0bea1baf836cc25112e5cd15e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1b4de3c0bea1baf836cc25112e5cd15e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1b4de3c0bea1baf836cc25112e5cd15e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\519c43aed31c2a75624b248dc6e0bd4b\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\519c43aed31c2a75624b248dc6e0bd4b\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\519c43aed31c2a75624b248dc6e0bd4b\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\519c43aed31c2a75624b248dc6e0bd4b\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\519c43aed31c2a75624b248dc6e0bd4b\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\519c43aed31c2a75624b248dc6e0bd4b\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\70cdb2a4498ca99f782924d96c860750\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\70cdb2a4498ca99f782924d96c860750\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\70cdb2a4498ca99f782924d96c860750\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\70cdb2a4498ca99f782924d96c860750\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\70cdb2a4498ca99f782924d96c860750\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\70cdb2a4498ca99f782924d96c860750\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cce065920bc54f89c22a6a4f9632fccc\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cce065920bc54f89c22a6a4f9632fccc\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cce065920bc54f89c22a6a4f9632fccc\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cce065920bc54f89c22a6a4f9632fccc\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cce065920bc54f89c22a6a4f9632fccc\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cce065920bc54f89c22a6a4f9632fccc\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d93132451f9e3d646d3fbb87df925386\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d93132451f9e3d646d3fbb87df925386\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d93132451f9e3d646d3fbb87df925386\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d93132451f9e3d646d3fbb87df925386\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d93132451f9e3d646d3fbb87df925386\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d93132451f9e3d646d3fbb87df925386\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d93132451f9e3d646d3fbb87df925386\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:30:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6b6537853e65154f60ff56e2a806808e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6b6537853e65154f60ff56e2a806808e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e086ac2d4ebe98409a968b8de1dee842\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e086ac2d4ebe98409a968b8de1dee842\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\944fc8249164bed405bc9b8a56d2eee5\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\944fc8249164bed405bc9b8a56d2eee5\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e086ac2d4ebe98409a968b8de1dee842\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e086ac2d4ebe98409a968b8de1dee842\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\69280f56c21a6a7ea6e290a0c66d03e9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\69280f56c21a6a7ea6e290a0c66d03e9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\944fc8249164bed405bc9b8a56d2eee5\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\944fc8249164bed405bc9b8a56d2eee5\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\944fc8249164bed405bc9b8a56d2eee5\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\944fc8249164bed405bc9b8a56d2eee5\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\944fc8249164bed405bc9b8a56d2eee5\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\944fc8249164bed405bc9b8a56d2eee5\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\669c3e925268187da70ecf7cad8010a7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\669c3e925268187da70ecf7cad8010a7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\669c3e925268187da70ecf7cad8010a7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
